,pokedex_number,name,n_moves
0,203,Girafarig,243
1,648,Meloetta,243
2,765,Oranguru,243
3,760,Bewear,223
4,759,Stufful,223
5,585,Deerling,222
6,586,Sawsbuck,222
7,52,Meowth,218
8,20,Raticate,218
9,19,Rattata,218
10,53,Persian,218
11,668,Pyroar,215
12,667,Litleo,215
13,400,Bibarel,213
14,695,Heliolisk,213
15,694,Helioptile,213
16,520,Tranquill,206
17,628,Braviary,206
18,163,Hoothoot,206
19,521,Unfezant,206
20,333,Swablu,206
21,85,Dodrio,206
22,164,Noctowl,206
23,84,Doduo,206
24,83,Farfetch'd,206
25,733,Toucannon,206
26,661,Fletchling,206
27,519,Pidove,206
28,276,Taillow,206
29,396,Starly,206
30,660,Diggersby,206
31,397,Staravia,206
32,277,Swellow,206
33,398,Staraptor,206
34,732,Trumbeak,206
35,627,Rufflet,206
36,441,Chatot,206
37,16,Pidgey,206
38,17,Pidgeotto,206
39,18,Pidgeot,206
40,21,Spearow,206
41,22,Fearow,206
42,731,Pikipek,206
43,39,Jigglypuff,203
44,40,Wigglytuff,203
45,174,Igglybuff,203
46,298,Azurill,203
47,780,Drampa,198
48,676,Furfrou,180
49,531,Audino,180
50,113,Chansey,180
51,128,Tauros,180
52,132,Ditto,180
53,133,Eevee,180
54,659,Bunnelby,180
55,572,Minccino,180
56,137,Porygon,180
57,115,Kangaskhan,180
58,335,Zangoose,180
59,734,Yungoos,180
60,263,Zigzagoon,180
61,108,Lickitung,180
62,735,Gumshoos,180
63,573,Cinccino,180
64,327,Spinda,180
65,143,Snorlax,180
66,351,Castform,180
67,508,Stoutland,180
68,264,Linoone,180
69,352,Kecleon,180
70,399,Bidoof,180
71,216,Teddiursa,180
72,493,Arceus,180
73,486,Regigigas,180
74,424,Ambipom,180
75,427,Buneary,180
76,428,Lopunny,180
77,431,Glameow,180
78,432,Purugly,180
79,295,Exploud,180
80,294,Loudred,180
81,440,Happiny,180
82,293,Whismur,180
83,474,Porygon-Z,180
84,446,Munchlax,180
85,289,Slaking,180
86,242,Blissey,180
87,241,Miltank,180
88,288,Vigoroth,180
89,235,Smeargle,180
90,234,Stantler,180
91,233,Porygon2,180
92,463,Lickilicky,180
93,287,Slakoth,180
94,217,Ursaring,180
95,190,Aipom,180
96,775,Komala,180
97,507,Herdier,180
98,772,Type: Null,180
99,773,Silvally,180
100,506,Lillipup,180
101,505,Watchog,180
102,504,Patrat,180
103,206,Dunsparce,180
104,626,Bouffalant,180
105,300,Skitty,180
106,161,Sentret,180
107,162,Furret,180
108,301,Delcatty,180
109,307,Meditite,106
110,475,Gallade,106
111,308,Medicham,106
112,251,Celebi,105
113,103,Exeggutor,105
114,102,Exeggcute,105
115,686,Inkay,101
116,687,Malamar,101
117,494,Victini,98
118,655,Delphox,98
119,80,Slowbro,96
120,79,Slowpoke,96
121,121,Starmie,96
122,199,Slowking,96
123,779,Bruxish,96
124,178,Xatu,89
125,177,Natu,89
126,344,Claydol,89
127,720,Hoopa,89
128,561,Sigilyph,89
129,792,Lunala,89
130,249,Lugia,89
131,528,Swoobat,89
132,527,Woobat,89
133,343,Baltoy,89
134,374,Beldum,88
135,791,Solgaleo,88
136,437,Bronzong,88
137,436,Bronzor,88
138,385,Jirachi,88
139,376,Metagross,88
140,375,Metang,88
141,238,Smoochum,87
142,124,Jynx,87
143,439,Mime Jr.,86
144,786,Tapu Lele,86
145,122,Mr. Mime,86
146,282,Gardevoir,86
147,280,Ralts,86
148,281,Kirlia,86
149,640,Virizion,85
150,652,Chesnaught,85
151,286,Breloom,85
152,338,Solrock,82
153,337,Lunatone,82
154,380,Latias,81
155,381,Latios,81
156,559,Scraggy,81
157,560,Scrafty,81
158,675,Pangoro,81
159,332,Cacturne,80
160,275,Shiftry,80
161,274,Nuzleaf,80
162,391,Monferno,78
163,499,Pignite,78
164,500,Emboar,78
165,256,Combusken,78
166,257,Blaziken,78
167,392,Infernape,78
168,62,Poliwrath,76
169,647,Keldeo,76
170,271,Lombre,75
171,272,Ludicolo,75
172,270,Lotad,75
173,229,Houndoom,73
174,228,Houndour,73
175,727,Incineroar,73
176,214,Heracross,72
177,795,Pheromosa,72
178,794,Buzzwole,72
179,658,Greninja,71
180,47,Parasect,71
181,342,Crawdaunt,71
182,46,Paras,71
183,540,Sewaddle,71
184,541,Swadloon,71
185,319,Sharpedo,71
186,318,Carvanha,71
187,542,Leavanny,71
188,413,Wormadam,71
189,453,Croagunk,70
190,454,Toxicroak,70
191,70,Weepinbell,69
192,69,Bellsprout,69
193,45,Vileplume,69
194,2,Ivysaur,69
195,406,Budew,69
196,407,Roserade,69
197,44,Gloom,69
198,43,Oddish,69
199,3,Venusaur,69
200,71,Victreebel,69
201,1,Bulbasaur,69
202,591,Amoonguss,69
203,590,Foongus,69
204,315,Roselia,69
205,701,Hawlucha,69
206,389,Torterra,68
207,711,Gourgeist,68
208,638,Cobalion,68
209,448,Lucario,68
210,708,Phantump,68
211,709,Trevenant,68
212,781,Dhelmise,68
213,710,Pumpkaboo,68
214,187,Hoppip,68
215,188,Skiploom,68
216,189,Jumpluff,68
217,721,Volcanion,68
218,722,Rowlet,68
219,723,Dartrix,68
220,724,Decidueye,68
221,357,Tropius,68
222,597,Ferroseed,67
223,798,Kartana,67
224,740,Crabominable,67
225,598,Ferrothorn,67
226,460,Abomasnow,66
227,459,Snover,66
228,171,Lanturn,66
229,170,Chinchou,66
230,546,Cottonee,65
231,435,Skuntank,65
232,547,Whimsicott,65
233,434,Stunky,65
234,756,Shiinotic,65
235,452,Drapion,65
236,787,Tapu Bulu,65
237,755,Morelull,65
238,629,Vullaby,64
239,717,Yveltal,64
240,302,Sableye,64
241,442,Spiritomb,64
242,198,Murkrow,64
243,630,Mandibuzz,64
244,430,Honchkrow,64
245,553,Krookodile,64
246,552,Krokorok,64
247,636,Larvesta,64
248,637,Volcarona,64
249,551,Sandile,64
250,151,Mew,63
251,64,Kadabra,63
252,65,Alakazam,63
253,606,Beheeyem,63
254,605,Elgyem,63
255,678,Meowstic,63
256,63,Abra,63
257,517,Munna,63
258,518,Musharna,63
259,789,Cosmog,63
260,150,Mewtwo,63
261,579,Reuniclus,63
262,578,Duosion,63
263,325,Spoink,63
264,326,Grumpig,63
265,577,Solosis,63
266,576,Gothitelle,63
267,575,Gothorita,63
268,574,Gothita,63
269,386,Deoxys,63
270,358,Chimecho,63
271,360,Wynaut,63
272,96,Drowzee,63
273,677,Espurr,63
274,97,Hypno,63
275,624,Pawniard,63
276,480,Uxie,63
277,488,Cresselia,63
278,625,Bisharp,63
279,800,Necrozma,63
280,433,Chingling,63
281,790,Cosmoem,63
282,482,Azelf,63
283,196,Espeon,63
284,202,Wobbuffet,63
285,201,Unown,63
286,481,Mesprit,63
287,215,Sneasel,62
288,596,Galvantula,62
289,768,Golisopod,62
290,595,Joltik,62
291,758,Salazzle,62
292,767,Wimpod,62
293,752,Araquanid,62
294,757,Salandit,62
295,751,Dewpider,62
296,737,Charjabug,62
297,738,Vikavolt,62
298,283,Surskit,62
299,639,Terrakion,62
300,461,Weavile,62
301,250,Ho-Oh,61
302,784,Kommo-o,61
303,345,Lileep,61
304,346,Cradily,61
305,105,Marowak,61
306,323,Camerupt,61
307,741,Oricorio,61
308,146,Moltres,61
309,662,Fletchinder,61
310,322,Numel,61
311,609,Chandelure,61
312,783,Hakamo-o,61
313,608,Lampent,61
314,6,Charizard,61
315,663,Talonflame,61
316,607,Litwick,61
317,690,Skrelp,60
318,485,Heatran,60
319,748,Toxapex,60
320,211,Qwilfish,60
321,72,Tentacool,60
322,73,Tentacruel,60
323,747,Mareanie,60
324,37,Vulpix,59
325,536,Palpitoad,59
326,339,Barboach,59
327,537,Seismitoad,59
328,194,Wooper,59
329,279,Pelipper,59
330,278,Wingull,59
331,195,Quagsire,59
332,226,Mantine,59
333,458,Mantyke,59
334,479,Rotom,59
335,642,Thundurus,59
336,587,Emolga,59
337,340,Whiscash,59
338,130,Gyarados,59
339,423,Gastrodon,59
340,260,Swampert,59
341,259,Marshtomp,59
342,592,Frillish,59
343,581,Swanna,59
344,145,Zapdos,59
345,580,Ducklett,59
346,593,Jellicent,59
347,38,Ninetales,59
348,618,Stunfisk,59
349,81,Magnemite,58
350,777,Togedemaru,58
351,82,Magneton,58
352,462,Magnezone,58
353,395,Empoleon,58
354,248,Tyranitar,57
355,131,Lapras,57
356,91,Cloyster,57
357,87,Dewgong,57
358,363,Spheal,57
359,364,Sealeo,57
360,365,Walrein,57
